l_english:

 #NEW
 tradition_yues_name:0 "ID000000"
 #zhaomunubing_decision:0 "招募奴兵（ai）"
 #zhaomunubing_decision_desc:0 "招募奴兵（ai）"
 #zhaomunubing_decision_tooltip:0 " "
 #zhaomunubing_decision_confirm:0 " "

 #buchongnubing_decision:0 "补充奴兵（ai）"
 #buchongnubing_decision_tooltip:0 " "
 #buchongnubing_decision_confirm:0 " "
 #nubing:0 "奴兵"

 ai_yanshenggong_decision:0 "ID000532"
 ai_yanshenggong_decision_desc:0 "ID000532"
 ai_yanshenggong_decision_tooltip:0 " "
 ai_yanshenggong_decision_confirm:0 " "

 menggujuntuan:0 "ID000534"
 chengjisihanjundui_decision:0 "ID000535"
 chengjisihanjundui_decision_desc:0 "ID000535"
 chengjisihanjundui_decision_tooltip:0 " "
 chengjisihanjundui_decision_confirm:0 " "

 tongyinvzhen_ai_decision:0 "ID000537"
 tongyinvzhen_ai_decision_tooltip:0 " "
 tongyinvzhen_ai_decision_confirm:0 " "

 tieyaozi_decision:0 "ID000538"
 tieyaozi_decision_desc:0 "ID000538"
 tieyaozi_decision_tooltip:0 " "
 tieyaozi_decision_confirm:0 " "

 jinjun_decision:0 "ID000540"
 jinjun_decision_desc:0 "ID000540"
 jinjun_decision_tooltip:0 " "
 jinjun_decision_confirm:0 " "

 ai_nushou_decision:0 "ID000542"
 ai_nushou_decision_tooltip:0 " "
 ai_nushou_decision_confirm:0 " "

 ai_modao_decision:0 "ID000543"
 ai_modao_decision_tooltip:0 " "
 ai_modao_decision_confirm:0 " "

 ai_kuochongyabing_decision:0 "ID000544"
 ai_kuochongyabing_decision_tooltip:0 " "
 ai_kuochongyabing_decision_confirm:0 " "

 xunlian_tiefutu_decision:0 "ID000545"
 xunlian_tiefutu_decision_desc:0 "ID000545"
 xunlian_tiefutu_decision_tooltip:0 " "
 xunlian_tiefutu_decision_confirm:0 " "

 ai_majun_decision:0 "扩充马军（ai）"
 ai_majun_decision:_tooltip:0 " "
 ai_majun_decision:_confirm:0 " "

 minyuanfeit_decision:0 "民怨沸腾（ai）"
 minyuanfeit_decision:_tooltip:0 " "
 minyuanfeit_decision:_confirm:0 " "

 dfwc_xinzeng.0001.t:0 "ID000547"
 dfwc_xinzeng.0001.desc:0 "ID000548"
 dfwc_xinzeng.0001.a:0 "ID000549"
 dfwc_xinzeng.0001.a.tt_success:0 "ID000550"
 dfwc_xinzeng.0001.a.tt_failure:0 "ID000551"
 dfwc_xinzeng.0001.b:0 "ID000552"
 dfwc_xinzeng.0001.b.tt_success:0 "ID000553"
 dfwc_xinzeng.0001.b.tt_failure:0 "ID000554"
 dfwc_xinzeng.0001.d:0 "ID000555"
 dfwc_xinzeng.0001.d.tt:0 "ID000556"

xinzeng_dayuebing_decision:0 "ID000557"
xinzeng_dayuebing_decision_desc:0 "ID000558"
dayuebing_decision_chenggong_tooltip:0 "ID000559"
xinzeng_dayuebing_decision_tooltip:0 "ID000560"
xinzeng_dayuebing_decision_confirm:0 "ID000561"
dfwc_xinzeng_dayuebing.0001.t:0 "ID000562"
dfwc_xinzeng_dayuebing.0001.desc:0 "ID000563"
dfwc_xinzeng_dayuebing.0001.a:0 "ID000564"
dfwc_xinzeng_dayuebing.0001.b:0 "ID000565"
dfwc_xinzeng_dayuebing.0001.c:0 "ID000566"
dfwc_xinzeng_dayuebing.0001.a.a:0 "ID000567"

 yakongjianemo:0 "ID000568"
 Khorne_fangxuegui:0 "ID000569"
 Khorne_fangxuegui_flavor:0 "ID000570"

 Slaanesh_seniezhuxinzhe:0 "ID000571"
 Slaanesh_seniezhuxinzhe_flavor:0 "ID000572"

 Khorne_decision:0 "ID000573"
 Khorne_decision_desc:0 "ID000574"
 Khorne_decision_tooltip:0 "ID000575"
 Khorne_decision_confirm:0 "ID000575"

 Slaanesh_decision:0 "ID000577"
 Slaanesh_decision_desc:0 "ID000578"
 Slaanesh_decision_tooltip:0 "ID000579"
 Slaanesh_decision_confirm:0 "ID000579"


 xinzeng_wanjia_zhaoji_mumin_decision:0 "ID000581"
 xinzeng_wanjia_zhaoji_mumin_decision_desc:0 "ID000582"
 xinzeng_dfwc_miaoshu_001:0 "ID000583"
 xinzeng_wanjia_zhaoji_mumin_decision_tooltip:0 "ID000584"
 xinzeng_wanjia_zhaoji_mumin_decision_confirm:0 "ID000585"

 ai_zujian_walanjiweidui_decision:0 "ID000586"
 ai_zujian_walanjiweidui_decision_tooltip:0 "ID000586"
 ai_zujian_walanjiweidui_decision_confirm:0 "ID000586"

 zujian_walanjiweidui_decision:0 "ID000589"
 zujian_walanjiweidui_decision_desc:0 "ID000590"
 zujian_walanjiweidui_decision_confirm:0 "ID000591"
 zujian_walanjiweidui_decision_effect_tooltip:0 "ID000592"
 zujian_walanjiweidui_decision_tooltip:0 "ID000593"
 zujian_walanjiweidui_decision_chenggong_tooltip:0 "ID000594"
 zujian_walanjiweidui_decision.0001.t:0 "ID000595"
 zujian_walanjiweidui_decision.0001.desc:0 "ID000596"
 zujian_walanjiweidui_decision.0001.l:0 "ID000597"

 guyongbing_jielue.0011.t:0 "ID000598"
 guyongbing_jielue.0011.desc:0 "ID000599"
 guyongbing_jielue.0011.a:0 "ID000600"
 guyongbing_jielue.0011.b:0 "ID000601"

 ai_caoyuandongyuan_decision:0 "ID000602"
 ai_caoyuandongyuan_decision_tooltip:0 "ID000603"
 ai_caoyuandongyuan_decision_confirm:0 "ID000604"

 caoyuandongyuan_decision:0 "ID000605"
 caoyuandongyuan_decision_desc:0 "ID000606"
 caoyuandongyuan_decision_tooltip:0 "ID000603"
 caoyuandongyuan_decision_confirm:0 "ID000604"
 caoyuandongyuan_tiaojian:0 "ID000609"
 caoyuandongyuan.0001.t:0 "ID000605"
 caoyuandongyuan.0001.desc:0 "ID000611"
 caoyuandongyuan.0001.a:0 "ID000612"
 caoyuandongyuan.0001.b:0 "ID000613"
 horse_archers_shijian:0 "ID000614"
 horse_archers_shijian_flavor:0 "ID000615"
 light_horsemen_shijian:0 "ID000616"
 light_horsemen_shijian_flavor:0 "ID000617"
 caoyuantuqi_shijian:0 "ID000618"
 caoyuantuqi_shijian_flavor:0 "ID000619"
 tujuezhongqibing_shijian:0 "ID000072"
 tujuezhongqibing_shijian_flavor:0 "ID000621"

armored_horsemen_shijian:0 "ID000622"
armored_horsemen_shijian_flavor:0 "ID000623"

 sugelangaodizhanshi:0 "ID000624"
 sugelangaodizhanshi_flavor:0 "ID000625"

 kaiertezhanshi:0 "ID000626"
 kaiertezhanshi_flavor:0 "ID000627"

 anglo_saxon_minbing:0 "ID000628"
 anglo_saxon_minbing_flavor:0 "ID000629"
 anglo_saxon_qinweijun:0 "ID000630"
 anglo_saxon_qinweijun_flavor:0 "ID000631"

 Welsh_changgongshou:0 "ID000632"
 Welsh_changgongshou_flavor:0 "ID000633"
 Welsh_changgongshou_01:0 "ID000632"
 Welsh_changgongshou_01_flavor:0 "ID000633"

 shandi_youqibing:0 "ID000636"
 shandi_youqibing_flavor:0 "ID000637"

 zhaodi_youqi:0 "ID000638"
 zhaodi_youqi_flavor:0 "ID000639"

 irish_toushishou:0 "ID000640"
 irish_toushishou_flavor:0 "ID000641"
 ai_irish_toushishou:0 "ID000640"
 ai_irish_toushishou_flavor:0 "ID000641"

 waixiangyongshi:0 "ID000644"
 waixiangyongshi_flavor:0 "ID000645"

 gaierlaobing:0 "ID000646"
 gaierlaobing_flavor:0 "ID000647"

 awaerqingqi:0 "ID000648"
 awaerqingqi_flavor:0 "ID000649"
 awaer_zhongqibing:0 "ID000650"
 awaer_zhongqibing_flavor:0 "ID000651"

 awaer_baojialiya_zhongqibing:0 "ID000652"
 awaer_baojialiya_zhongqibing_flavor:0 "ID000653"
 ai_awaer_baojialiya_zhongqibing:0 "ID000652"
 ai_awaer_baojialiya_zhongqibing_flavor:0 "ID000653"
 ai_hussar:0 "ID000656"
 ai_hussar_flavor:1 "ID000657"

 kuangzhanshi:0 "ID000658"
 kuangzhanshi_flavor:0 "ID000659"
 kuangzhanshi_001:0 "ID000658"
 kuangzhanshi_001_flavor:0 "ID000659"

 weijing_nuli:0 "ID000662"
 weijing_nuli_flavor:0 "ID000663"

 beiou_tingwei:0 "ID000664"
 beiou_tingwei_flavor:0 "ID000665"

 nuomanqibing:0 "ID000666"
 nuomanqibing_flavor:0 "ID000667"

 fangqi_qishi:0 "ID000668"
 fangqi_qishi_flavor:0 "ID000669"

 pijia_junshi:0 "ID000670"
 pijia_junshi_flavor:0 "ID000671"

 xuetu_qishi:0 "ID000672"
 xuetu_qishi_flavor:0 "ID000673"

 keen:0 "ID000674"
 keen_flavor:0 "ID000675"

 lashidunzhongqibing:0 "ID000676"
 lashidunzhongqibing_flavor:0 "ID000677"

 amolikanqibing:0 "ID000678"
 amolikanqibing_flavor:0 "ID000679"

 abidebubing:0 "ID000680"
 abidebubing_flavor:0 "ID000681"

 moerjinwei:0 "ID000682"
 moerjinwei_flavor:0 "ID000683"

 moerqibing:0 "ID000684"
 moerqibing_flavor:0 "ID000685"

 xibanyabiaoqiangqibing:0 "ID000686"
 xibanyabiaoqiangqibing_flavor:0 "ID000687"

 jiaotuanqishi:0 "ID000688"
 jiaotuanqishi_flavor:0 "ID000689"

 jiatailuoniyatujibing:0 "ID000690"
 jiatailuoniyatujibing_flavor:0 "ID000691"

 jiatailuoniyatujibing_01:0 "ID000692"
 jiatailuoniyatujibing_01_flavor:0 "ID000693"

 baizhantingjuntuanbubing:0 "ID000694"
 baizhantingjuntuanbubing_flavor:0 "ID000695"

 diguoweidui:0 "ID000696"
 diguoweidui_flavor:0 "ID000697"

 baizhantinggongjianshou:0 "ID000698"
 baizhantinggongjianshou_flavor:0 "ID000699"

 walanjiweidui:0 "ID000700"
 walanjiweidui_flavor:0 "ID000701"
 ai_walanjiweidui:0 "ID000700"
 ai_walanjiweidui_flavor:0 "ID000701"

bzt_bianminweishi:0 "ID000704"
bzt_bianminweishi_flavor:0 "ID000705"

bzt_bianjing_jieluezhe:0 "ID000706"
bzt_bianjing_jieluezhe_flavor:0 "ID000707"

xila_toushi_bubing:0 "ID000708"
xila_toushi_bubing_flavor:0 "ID000709"

xila_qingzhuang_biaoqiangshou:0 "ID000710"
xila_qingzhuang_biaoqiangshou_flavor:0 "ID000711"

bzt_xianfeng_qingqi:0 "ID000712"
bzt_xianfeng_qingqi_flavor:0 "ID000713"

bzt_yingbao_huwei:0 "ID000714"
bzt_yingbao_huwei_flavor:0 "ID000715"

bzt_changzhuoyoushi:0 "ID000716"
bzt_changzhuoyoushi_flavor:0 "ID000717"

bzt_bianjinglueqi:0 "ID000718"
bzt_bianjinglueqi_flavor:0 "ID000719"

 ansaerqingqi:0 "ID000720"
 ansaerqingqi_flavor:0 "ID000721"

 xunjieweidui:0 "ID000722"
 xunjieweidui_flavor:0 "ID000723"

 baizhantingluwei:0 "ID000724"
 baizhantingluwei_flavor:0 "ID000725"
 ai_baizhantingluwei:0 "ID000724"
 ai_baizhantingluwei_flavor:0 "ID000725"

 mamulukezhongqibing:0 "ID000728"
 mamulukezhongqibing_flavor:0 "ID000729"

 mamulukeqisheshou:0 "ID000730"
 mamulukeqisheshou_flavor:0 "ID000731"

 tiejialuotuoqibing:0 "ID000732"
 tiejialuotuoqibing_flavor:0 "ID000733"

 asaweila:0 "ID000734"
 asaweila_flavor:0 "ID000735"

 wugusiguyongqibing:0 "ID000736"
 wugusiguyongqibing_flavor:0 "ID000737"

 abuna:0 "ID000738"
 abuna_flavor:0 "ID000739"

 gulamuzhongqibing:0 "ID000740"
 gulamuzhongqibing_flavor:0 "ID000741"
 saman_gulamuzhongqibing:0 "ID000740"
 saman_gulamuzhongqibing_flavor:0 "ID000741"

 kuerde_zhimaoshou:0 "ID000744"
 kuerde_zhimaoshou_flavor:0 "ID000745"

 yiketa_jianshi:0 "ID000746"
 yiketa_jianshi_flavor:0 "ID000747"

 muwaxide_shengzhanshi:0 "ID000748"
 muwaxide_shengzhanshi_flavor:0 "ID000749"

 nulizhanshi_01:0 "ID000750"
 nulizhanshi_01_flavor:0 "ID000751"
 nulizhanshi_02:0 "ID000750"
 nulizhanshi_02_flavor:0 "ID000753"
 nulizhanshi_03:0 "ID000750"
 nulizhanshi_03_flavor:0 "ID000753"
 nulizhanshi_04:0 "ID000750"
 nulizhanshi_04_flavor:0 "ID000753"
 nulizhanshi_shijian:0 "ID000750"
 nulizhanshi_shijian_flavor:0 "ID000753"

 innovation_kaierte:0 "ID000760"
 innovation_kaierte_desc:0 "ID000761"

 innovation_anglo_saxon_minbing:0 "ID000762"
 innovation_anglo_saxon_minbing_desc:0 "ID000763"
 innovation_anglo_saxon_qinweijun:0 "ID000764"
 innovation_anglo_saxon_qinweijun_desc:0 "ID000765"

 innovation_weiershichanggong:0 "ID000766"
 innovation_weiershichanggong_desc:0 "ID000767"

 innovation_toushisuo:0 "ID000768"
 innovation_toushisuo_desc:0 "ID000769"

 innovation_gaodishizu:0 "ID000770"
 innovation_gaodishizu_desc:0 "ID000771"

 innovation_guyongwaixiangyongshi:0 "ID000772"
 innovation_guyongwaixiangyongshi_desc:0 "ID000773"

 innovation_yongshizhijia:0 "ID000774"
 innovation_yongshizhijia_desc:0 "ID000775"

 innovation_mianbaoyumijiu:0 "ID000776"
 innovation_mianbaoyumijiu_desc:0 "ID000777"

 innovation_wenchesitezhishu:0 "ID000778"
 innovation_wenchesitezhishu_desc:0 "ID000779"

 innovation_zhengfuzhezitai:0 "ID000780"
 innovation_zhengfuzhezitai_desc:0 "ID000781"

 innovation_amolika:0 "ID000782"
 innovation_amolika_desc:0 "ID000783"ID000782"ID000784"

 innovation_yibiliyachengshiminbing:0 "ID000785"
 innovation_yibiliyachengshiminbing_desc:0 "ID000786"

 innovation_kawalailiyasi:0 "ID000787"
 innovation_kawalailiyasi_desc:0 "ID000788"

 innovation_tudishouyu:0 "ID000789"
 innovation_tudishouyu_desc:0 "ID000790"

 innovation_xigetezhanfa:0 "ID000791"
 innovation_xigetezhanfa_desc:0 "ID000792"

 innovation_jiatailuoniyaguyongbing:0 "ID000692"
 innovation_jiatailuoniyaguyongbing_desc:0 "ID000794"

 innovation_xibanya_dafangzhen:0 "ID000795"
 innovation_xibanya_dafangzhen_desc:0 "ID000796"
 xibanya_fangzhenqiangbing:0 "ID000797"
 xibanya_fangzhenqiangbing_flavor:0 "ID000798"
 xibanya_yuandunjianshi:0 "ID000799"
 xibanya_yuandunjianshi_flavor:0 "ID000800"

 shuangshou_jianshi:0 "ID000801"
 shuangshou_jianshi_flavor:0 "ID000802"

 wanggong_weishi:0 "ID000803"
 wanggong_weishi_flavor:0 "ID000804"

 jiuruishi_shanmin:0 "ID000805"
 jiuruishi_shanmin_flavor:0 "ID000806"

 innovation_ruishi_guyongbing:0 "ID000807"
 innovation_ruishi_guyongbing_desc:0 "ID000808"
 ruishi_guyongbing:0 "ID000809"
 ruishi_guyongbing_flavor:0 "ID000810"

 gongshe_minbing:0 "ID000811"
 gongshe_minbing_flavor:0 "ID000812"
 gongshe_qibing:0 "ID000813"
 gongshe_qibing_flavor:0 "ID000814"

 innovation_yidali_shengche:0 "ID000815"
 innovation_yidali_shengche_desc:0 "ID000816"
 yidali_shengche:0 "ID000815"
 yidali_shengche_flavor:0 "ID000818"
 yidali_shengche_01:0 "ID000815"
 yidali_shengche_01_flavor:0 "ID000818"

 innovation_paweisidadun:0 "ID000821"
 innovation_paweisidadun_desc:0 "ID000822"
 judun_nushou:0 "ID000823"
 judun_nushou_flavor:0 "ID000824"
 renaya_nushou:0 "ID000825"
 renaya_nushou_flavor:0 "ID000826"
 beiluoweiyeli:0 "ID000827"
 beiluoweiyeli_flavor:0 "ID000828"

 ai_biaoji_qishituan_decision:0 "ID000829"
 ai_biaoji_qishituan_decision_tooltip:0 " "
 ai_biaoji_qishituan_decision_confirm:0 " "

 innovation_tiaodun_zongshenfangyu:0 "ID000830"
 innovation_tiaodun_zongshenfangyu_desc:0 "ID000831"

 bogeman_zhongbubing:0 "ID000832"
 bogeman_zhongbubing_flavor:0 "ID000833"

 innovation_shimin_qishi:0 "ID000834" #（大规模册封）
 innovation_shimin_qishi_desc:0 "ID000835"
 hanghui_qishi:0 "ID000836"
 hanghui_qishi_flavor:0 "ID000837"

 qiangdao_qishi:0 "ID000838"
 qiangdao_qishi_flavor:0 "ID000839"

 jiachen_qishi:0 "ID000840"
 jiachen_qishi_flavor:0 "ID000841"

 innovation_diguo_qishi:0 "ID000842"
 innovation_diguo_qishi_desc:0 "ID000843"
 diguo_qishi:0 "ID000842"
 diguo_qishi_flavor:0 "ID000845"

 innovation_geteshi_banjia:0 "ID000846"
 innovation_geteshi_banjia_desc:0 "ID000847"
 buxing_diguoqishi:0 "ID000848"
 buxing_diguoqishi_flavor:0 "ID000849"

 innovation_milanshi_banjia:0 "ID000850"
 innovation_milanshi_banjia_desc:0 "ID000851"

 innovation_shuili_duanchui:0 "ID000852"
 innovation_shuili_duanchui_desc:0 "ID000853"

 innovation_baizhantingjunzhi:0 "ID000854"
 innovation_baizhantingjunzhi_desc:0 "ID000855"

 innovation_xunliangulamu:0 "ID000856"
 innovation_xunliangulamu_desc:0 "ID000857"

 innovation_beiduyinbuluoqishou:0 "ID000858"
 innovation_beiduyinbuluoqishou_desc:0 "ID000859"
 beiduyinjingqi:0 "ID000860"
 beiduyinjingqi_flavor:0 "ID000861"

 innovation_beiduyinqingqihucong:0 "ID000862"
 innovation_beiduyinqingqihucong_desc:0 "ID000863"
 beiduyinqingqihucong:0 "ID000862"
 beiduyinqingqihucong_flavor:0 "ID000865"

 innovation_yisilanzhijian:0 "ID000866"
 innovation_yisilanzhijian_desc:0 "ID000867"

 innovation_qunluanzhanshi:0 "ID000868"
 innovation_qunluanzhanshi_desc:0 "ID000869"
 daermishandizhnshi:0 "ID000870"
 daermishandizhnshi_flavor:0 "ID000871"
 daermijingyingzhanshi:0 "ID000872"
 daermijingyingzhanshi_flavor:0 "ID000873"
 ai_daermijingyingzhanshi:0 "ID000872"
 ai_daermijingyingzhanshi_flavor:0 "ID000873"

 innovation_jiaolianchuanweiduo:0 "ID000876"
 innovation_jiaolianchuanweiduo_desc:0 "ID000877"

 innovation_bosizhongqi:0 "ID000878"
 innovation_bosizhongqi_desc:0 "ID000879"
 bosizhongqibing:0 "ID000880"
 bosizhongqibing_flavor:0 "ID000881"
 bosi_sawalan:0 "ID000882"
 bosi_sawalan_flavor:0 "ID000883"
 bosi_zhayedan_01:0 "ID000884"
 bosi_zhayedan_01_flavor:0 "ID000885"
 bosi_zhayedan_02:0 "ID000884"
 bosi_zhayedan_02_flavor:0 "ID000885"

 innovation_nuoyafangzhou:0 "ID000888"
 innovation_nuoyafangzhou_desc:0 "ID000889"

 innovation_gaoyuanxiongying:0 "ID000890"
 innovation_gaoyuanxiongying_desc:0 "ID000891"
 yameiniyazhongqibing:0 "ID000892"
 yameiniyazhongqibing_flavor:0 "ID000893"
 ai_yameiniyazhongqibing:0 "ID000892"
 ai_yameiniyazhongqibing_flavor:0 "ID000893"
 yameiniyabugongshou:0 "ID000896"
 yameiniyabugongshou_flavor:0 "ID000897"
 yameiniyabugongshou_01:0 "ID000896"
 yameiniyabugongshou_01_flavor:0 "ID000899"

 innovation_goulian:0 "ID000900"
 innovation_goulian_desc:0 "ID000901"
 zhonggoulianshou:0 "ID000902"
 zhonggoulianshou_flavor:0 "ID000903"

 innovation_wanguoyongbingtuan:0 "ID000904"
 innovation_wanguoyongbingtuan_desc:0 "ID000905"
 baizhantinggongqibing:0 "ID000906"
 baizhantinggongqibing_flavor:0 "ID000907"
 ladingqibing:0 "ID000908"
 ladingqibing_flavor:0 "ID000909"

 innovation_han_ruiqibing:0 "ID000910"
 innovation_han_ruiqibing_desc:0 "ID000911"
 han_ruiqibing:0 "ID000912"
 han_ruiqibing_flavor:0 "ID000913"

 innovation_01_xianbeitieqi:0 "ID000066"
 innovation_01_xianbeitieqi_desc:0 "ID000915"
 xianbeijuzhuangqibing:0 "ID000916"
 xianbeijuzhuangqibing_flavor:0 "ID000917"

 dunnv:0 "ID000918"
 dunnv_flavor:0 "ID000919"

 innovation_boluodi_zhanshi:0 "ID000920"
 innovation_boluodi_zhanshi_desc:0 "ID000921"
 boluodi_zhanshi:0 "ID000920"
 boluodi_zhanshi_flavor:0 "ID000923"

 innovation_falanke_fengjianzhi:0 "ID000924"
 innovation_falanke_fengjianzhi_desc:0 "ID000925"
 sikalaqibing:0 "ID000926"
 sikalaqibing_flavor:0 "ID000927"
 jialuolintiewei:0 "ID000928"
 jialuolintiewei_flavor:0 "ID000929"

 innovation_qishizhihua:0 "ID000930"
 innovation_qishizhihua_desc:0 "ID000931"
 qishizhihua_miaoshu:1 "ID000932"
 xiewaliai:0 "ID000933"
 xiewaliai_flavor:0 "ID000934"

 falanxi_jiandunshi:0 "ID000935"
 falanxi_jiandunshi_flavor:0 "ID000936"

 innovation_goufu_shou:0 "ID000937"
 innovation_goufu_shou_desc:0 "ID000938"
 goufu_shou:0 "ID000939"
 goufu_shou_flavor:0 "ID000940"

# nu_qibing:0 "ID000941"
 nu_qibing_01:0 "ID000941"
 nu_qibing_01_flavor:0 "ID000942"

 innovation_falanke_wugongge:0 "ID000943"
 innovation_falanke_wugongge_desc:0 "ID000944"
 zhongzhuang_qiangqibing:0 "ID000945"
 zhongzhuang_qiangqibing_flavor:0 "ID000946"
 buxing_fengjianqishi:0 "ID000947"
 buxing_fengjianqishi_flavor:0 "ID000948"

 qingzhuang_qiangqibing:0 "ID000949"
 qingzhuang_qiangqibing_flavor:0 "ID000950"

 innovation_falang_sheshou:0 "ID000951"
 innovation_falang_sheshou_desc:0 "ID000952"
 falang_sheshou:0 "ID000951"
 falang_sheshou_flavor:0 "ID000954"

 innovation_luosi_minhui:0 "ID000955"
 innovation_luosi_minhui_desc:0 "ID000956"
 woxina_sanbing:0 "ID000957"
 woxina_sanbing_flavor:0 "ID000958"

 innovation_mosike_zhuangyuanzhuyi:0 "ID000959"
 innovation_mosike_zhuangyuanzhuyi_desc:0 "ID000960"
 luosi_boyaer:0 "ID000961"
 luosi_boyaer_flavor:0 "ID000962"
 luosi_dagong_weishi:0 "ID000963"
 luosi_dagong_weishi_flavor:0 "ID000964"
 luosi_ziyouminqishou:0 "ID000965"
 luosi_ziyouminqishou_flavor:0 "ID000966"
 
 innovation_tujue_dingjuzhe:0 "ID000967"
 innovation_tujue_dingjuzhe_desc:0 "ID000968"
 luosi_tujue_fubing:0 "ID000969"
 luosi_tujue_fubing_flavor:0 "ID000970"

 innovation_boyaer_moyi:0 "ID000971"
 innovation_boyaer_moyi_desc:0 "ID000972"
 boyaer_weiqi_zhanshi:0 "ID000973"
 boyaer_weiqi_zhanshi_flavor:0 "ID000974"
 luosi_maoxian_yingxiong:0 "ID000975"
 luosi_maoxian_yingxiong_flavor:0 "ID000976"

 innovation_gesake_qibing:0 "ID000977"
 innovation_gesake_qibing_desc:0 "ID000978"
 gesake_qibing:0 "ID000977"
 gesake_qibing_flavor:0 "ID000980"

 xiboliya_buluo_tuxizhe:0 "ID000981"
 xiboliya_buluo_tuxizhe_flavor:0 "ID000982"

 innovation_wuzhuang_dongyuan:0 "ID000983"
 innovation_wuzhuang_dongyuan_desc:0 "ID000984"
 shilaheta:0 "ID000985"
 shilaheta_flavor:0 "ID000986"
 bolan_qingnu_qibing:0 "ID000987"
 bolan_qingnu_qibing_flavor:0 "ID000988"
 innovation_bolan_yiqibing:0 "ID000989"
 innovation_bolan_yiqibing_desc:0 "ID000990"
 bolan_yi_qibing:0 "ID000989"
 bolan_yi_qibing_flavor:0 "ID000992"

 leidisi:0 "ID000993"
 leidisi_flavor:0 "ID000994"
 innovation_samojidiya_touqiang_qishou:0 "ID000995"
 innovation_samojidiya_touqiang_qishou_desc:0 "ID000996"
 samojidiya_touqiang_qishou:0 "ID000997"
 samojidiya_touqiang_qishou_flavor:0 "ID000998"
 litaowan_qisheshou:0 "ID000999"
 litaowan_qisheshou_flavor:0 "ID001000"

 xiakeshang_paixi:1 "ID001001"

 nuoyafangzhou_paixi:1 "ID001002"
 gaoyuanxiongying_miaoshu:1 " "

 wanguoyongbingtuan_miaoshu:1 "ID001003"

 e_xinzeng_dajin:0 "ID000433"
 dynn_WHBZKZ_DAJIN:0 "ID000433"
 dynn_WHBZKZ_ZONGZU:0 "ID001006"
 WHBZKZ_DAJIN:0 "ID000433"

dajin_suibi_03_modifier:0 "ID001008"
dajin_suibi_03_modifier_desc:0 "ID001009"

world_yanyunshiliuzhou_001:0 "ID001010"

custom_xinzeng_litaowan:0 "ID001011"

custom_xinzeng_bolan:0 "ID001012"

culture_parameter_multiple_claim_wars:0 "ID001013"

world_innovation_zhongdong_bosi:0 "ID001014"

world_xinzeng_sengjialuo:0 "ID001015"

world_002_xinzeng_zhuangbei_016:0 "ID001016"

#world_xinzeng_zhuangbei_jiazhou_zhajia:0 "军事上广泛使用札甲的地区"

MIGRATION_INVASION_WAR_NAME:0 "ID001017"
MIGRATION_INVASION_WAR_NAME_BASE:0 "ID001017"
MIGRATION_INVASION_CB_NAME:0 "ID001019"
MIGRATION_INVASION_desc:0 "ID001020"
oe_migration_01_modifier:0 "ID001021"
oe_migration_01_modifier_desc:0 "ID001022"

xinzeng_youmutongmeng_alliance_interaction:0 "ID001023"
xinzeng_youmutongmeng_alliance_interaction_desc:0 "ID001024"
xiangtong_wenhua_interaction_reason:0 "ID001025"
xinzeng_youmutongmeng_alliance_interaction_extra_icon:0 "ID001026"
perk_alliance_interaction_extra_icon:0 "ID001026"
caoyuan_tongmeng_01:0 "ID001023"

xinzeng_youmutongmeng_alliance_01_interaction:0 "ID001029"
xinzeng_youmutongmeng_alliance_01_interaction_desc:0 "ID001030"
xinzeng_youmutongmeng_alliance_01_interaction_extra_icon:0 "ID001026"

xinzeng_youmutongmeng_alliance_02_interaction:0 "ID001032"
xinzeng_youmutongmeng_alliance_02_interaction_desc:0 "ID001033"


TRUCE_BULUOLIANMENG: "\n签订停战协议以换取[actor.GetTitledFirstName]与[recipient.GetTitledFirstName]的部落联盟"

AI_OPINION_CHOUHEN_REASON:1 "ID001034"   #仇恨程度
AI_OPINION_NIMENDE_JUNLICHAJU:1 "ID001035"
AI_OPINION_WAIJIAO_YU_TONGMENGZHE:1 "ID001036"
AI_OPINION_YOU_ZHONGDA_WAIBUWEIXIE:1 "ID001037"
AI_OPINION_SHIDAN_LIBO:1 "ID001038"
AI_OPINION_YEXIN_JIA:1 "ID001039"

xinzeng_zhaojifengchen_canzhan_interaction:0 "ID001040"
xinzeng_zhaojifengchen_canzhan_interaction_notification:0 "ID001041"
xinzeng_zhaojifengchen_canzhan_interaction_desc:0 "ID001042"
XINZENG_OA_AI_ZHANZHENG_XINGSHI_REASON:0 "ID001043"
XINZENG_OA_AI_ZHANZHENG_BINGLI_CHAJU_REASON:0 "ID001044"
XINZENG_OA_AI_ZHANZHENG_FENGCHEN_BINGLI_REASON:0 "ID001045"
XINZENG_OA_AI_FANGYU_ZHANZHENG_REASON:0 "ID001046"
XINZENG_OA_AI_SHI_QIANGLIFENGCHEN_REASON:0 "ID001047"
XINZENG_OA_AI_LINJIN_FENGCHENTONGLIAO_REASON:0 "ID001048"
XINZENG_OA_AI_CAOCHANG_REASON:0 "ID001049"
XINZENG_OA_AI_JUNSHI_NENGLI_REASON:0 "ID001050"
tribal_authority_0_REASON:0 "ID001051"
